"Ymd","Spots"
1885-03-31,82.9354838709677
1885-04-30,91.7
1885-05-31,121.645161290323
1885-06-30,139.466666666667
1885-07-31,110.870967741935
1885-08-31,83.4516129032258
1885-09-30,66.0333333333333
1885-10-31,64.5161290322581
1885-11-30,51.5666666666667
1885-12-31,36.258064516129
1886-01-31,49.8387096774194
1886-02-28,43.1785714285714
1886-03-31,95.4838709677419
1886-04-30,72.9
1886-05-31,51.2258064516129
1886-06-30,45.3
1886-07-31,50.3870967741936
1886-08-31,28.0645161290323
1886-09-30,35.6666666666667
1886-10-31,14.4193548387097
1886-11-30,0.566666666666667
1886-12-31,21.741935483871
1887-01-31,17
1887-02-28,21.9642857142857
1887-03-31,7.06451612903226
1887-04-30,11.5666666666667
1887-05-31,33.3870967741936
1887-06-30,26.1
1887-07-31,38.9032258064516
1887-08-31,35.7096774193548
1887-09-30,12.4
1887-10-31,10.9677419354839
1887-11-30,11.5
1887-12-31,34.5161290322581
1888-01-31,21.1612903225806
1888-02-29,11.7931034482759
1888-03-31,13.0645161290323
1888-04-30,8.46666666666667
1888-05-31,11.741935483871
1888-06-30,11.7666666666667
1888-07-31,5.03225806451613
1888-08-31,4.64516129032258
1888-09-30,14.5666666666667
1888-10-31,3.41935483870968
1888-11-30,17.8666666666667
1888-12-31,11.0967741935484
1889-01-31,1.32258064516129
1889-02-28,14.1785714285714
1889-03-31,11.1290322580645
1889-04-30,7.33333333333333
1889-05-31,3.96774193548387
1889-06-30,10.7666666666667
1889-07-31,15.7741935483871
1889-08-31,34.2903225806452
1889-09-30,10.8666666666667
1889-10-31,3.41935483870968
1889-11-30,0.3
1889-12-31,11.1935483870968
1890-01-31,8.83870967741935
1890-02-28,1.07142857142857
1890-03-31,8.48387096774194
1890-04-30,2.66666666666667
1890-05-31,7.93548387096774
1890-06-30,2.2
1890-07-31,19.3225806451613
1890-08-31,14.1612903225806
1890-09-30,28.6333333333333
1890-10-31,18.6129032258065
1890-11-30,15.9333333333333
1890-12-31,13.0645161290323
1891-01-31,22.5483870967742
1891-02-28,36.9285714285714
1891-03-31,17.1935483870968
1891-04-30,34.2333333333333
1891-05-31,68.4838709677419
1891-06-30,80.4333333333333
1891-07-31,98
1891-08-31,55.0645161290323
1891-09-30,89.7333333333333
1891-10-31,86
1891-11-30,69.8333333333333
1891-12-31,54.258064516129
1892-01-31,115.225806451613
1892-02-29,126.068965517241
1892-03-31,83.258064516129
1892-04-30,116.033333333333
1892-05-31,132.709677419355
1892-06-30,127.3
1892-07-31,127.58064516129
1892-08-31,169
1892-09-30,104.666666666667
1892-10-31,117.483870967742
1892-11-30,108.9
1892-12-31,131.032258064516
1893-01-31,125
1893-02-28,121.642857142857
1893-03-31,109.548387096774
1893-04-30,146.8
1893-05-31,141.290322580645
1893-06-30,149.833333333333
1893-07-31,147.58064516129
1893-08-31,215.354838709677
1893-09-30,129.866666666667
1893-10-31,133.258064516129
1893-11-30,125.2
1893-12-31,156.354838709677
1894-01-31,138.612903225806
1894-02-28,141.035714285714
1894-03-31,87.0967741935484
1894-04-30,136.033333333333
1894-05-31,168.677419354839
1894-06-30,164.8
1894-07-31,176.677419354839
1894-08-31,117.096774193548
1894-09-30,110
1894-10-31,125.677419354839
1894-11-30,94.3
1894-12-31,100.129032258065
1895-01-31,105.41935483871
1895-02-28,112
1895-03-31,101.612903225806
1895-04-30,128.2
1895-05-31,112.451612903226
1895-06-30,119.133333333333
1895-07-31,79.6774193548387
1895-08-31,114.935483870968
1895-09-30,96.1333333333333
1895-10-31,113.161290322581
1895-11-30,78.6333333333333
1895-12-31,117.870967741935
1896-01-31,48.3548387096774
1896-02-29,95.6896551724138
1896-03-31,86.4838709677419
1896-04-30,73
1896-05-31,46.0967741935484
1896-06-30,81.7
1896-07-31,75.1612903225806
1896-08-31,45.4193548387097
1896-09-30,102.2
1896-10-31,47.8709677419355
1896-11-30,63.3333333333333
1896-12-31,71
1897-01-31,67.6451612903226
1897-02-28,48.9642857142857
1897-03-31,48.6774193548387
1897-04-30,51.6666666666667
1897-05-31,33.258064516129
1897-06-30,18.9333333333333
1897-07-31,46.0645161290323
1897-08-31,36.3548387096774
1897-09-30,80.3666666666667
1897-10-31,23.9032258064516
1897-11-30,14
1897-12-31,55.4516129032258
1898-01-31,50.3548387096774
1898-02-28,60.6785714285714
1898-03-31,63.8709677419355
1898-04-30,24.2
1898-05-31,43
1898-06-30,37.1333333333333
1898-07-31,15.0322580645161
1898-08-31,52.2903225806452
1898-09-30,58.0666666666667
1898-10-31,57.1290322580645
1898-11-30,51.6
1898-12-31,21.0645161290323
1899-01-31,32.3870967741936
1899-02-28,15.3214285714286
1899-03-31,30.258064516129
1899-04-30,23.6333333333333
1899-05-31,12.9032258064516
1899-06-30,34.1333333333333
1899-07-31,22.5483870967742
1899-08-31,4.90322580645161
1899-09-30,14
1899-10-31,21.7096774193548
1899-11-30,13.0333333333333
1899-12-31,17.5806451612903
1900-01-31,15.6774193548387
1900-02-28,22.8214285714286
1900-03-31,14.3548387096774
1900-04-30,26.7666666666667
1900-05-31,25.3225806451613
1900-06-30,20.1333333333333
1900-07-31,13.9354838709677
1900-08-31,7.12903225806452
1900-09-30,13.8666666666667
1900-10-31,21.6129032258065
1900-11-30,7.53333333333333
1900-12-31,0.483870967741935
1901-01-31,0.387096774193548
1901-02-28,4.03571428571429
1901-03-31,7.38709677419355
1901-04-30,0
1901-05-31,17
1901-06-30,9.66666666666667
1901-07-31,1.16129032258065
1901-08-31,1.70967741935484
1901-09-30,0.933333333333333
1901-10-31,6.25806451612903
1901-11-30,6.4
1901-12-31,0
1902-01-31,9.29032258064516
1902-02-28,0
1902-03-31,20.6774193548387
1902-04-30,0
1902-05-31,4.67741935483871
1902-06-30,2.4
1902-07-31,1.51612903225806
1902-08-31,3.7741935483871
1902-09-30,12.6333333333333
1902-10-31,27.1935483870968
1902-11-30,17.1666666666667
1902-12-31,1.80645161290323
1903-01-31,13.8709677419355
1903-02-28,28.4285714285714
1903-03-31,22.4838709677419
1903-04-30,43.5333333333333
1903-05-31,24.3225806451613
1903-06-30,27.2
1903-07-31,46.3548387096774
1903-08-31,48
1903-09-30,18.5
1903-10-31,64.7741935483871
1903-11-30,74.2333333333333
1903-12-31,76.1612903225806
1904-01-31,52.6129032258064
1904-02-29,40.7931034482759
1904-03-31,61.9354838709677
1904-04-30,71.6333333333333
1904-05-31,65.741935483871
1904-06-30,69.8
1904-07-31,84.258064516129
1904-08-31,97.0967741935484
1904-09-30,50.1666666666667
1904-10-31,90.3548387096774
1904-11-30,63.3666666666667
1904-12-31,91.0967741935484
1905-01-31,91.1935483870968
1905-02-28,143
1905-03-31,94.258064516129
1905-04-30,65.5
1905-05-31,79.9354838709677
1905-06-30,81.5666666666667
1905-07-31,121.645161290323
1905-08-31,98.1290322580645
1905-09-30,91.7666666666667
1905-10-31,131.161290322581
1905-11-30,178.666666666667
1905-12-31,92.5483870967742
1906-01-31,75.8064516129032
1906-02-28,52.25
1906-03-31,107.41935483871
1906-04-30,92.1666666666667
1906-05-31,96.2258064516129
1906-06-30,105.266666666667
1906-07-31,172.677419354839
1906-08-31,79.5806451612903
1906-09-30,93.4666666666667
1906-10-31,29.741935483871
1906-11-30,64.8333333333333
1906-12-31,107.967741935484
1907-01-31,127.354838709677
1907-02-28,180.25
1907-03-31,101.129032258065
1907-04-30,87.6
1907-05-31,71.4193548387097
1907-06-30,67.1666666666667
1907-07-31,82.8709677419355
1907-08-31,90.4516129032258
1907-09-30,141.666666666667
1907-10-31,109.064516129032
1907-11-30,102.466666666667
1907-12-31,78.9032258064516
1908-01-31,65.3548387096774
1908-02-29,56.6206896551724
1908-03-31,47.8709677419355
1908-04-30,96.0666666666667
1908-05-31,68.0322580645161
1908-06-30,80.1666666666667
1908-07-31,65.8064516129032
1908-08-31,150.935483870968
1908-09-30,144.9
1908-10-31,53.9354838709677
1908-11-30,75.8666666666667
1908-12-31,65.9354838709677
1909-01-31,94.6451612903226
1909-02-28,77.6071428571429
1909-03-31,110.516129032258
1909-04-30,53.7
1909-05-31,59.9677419354839
1909-06-30,37.7666666666667
1909-07-31,59.6451612903226
1909-08-31,38.5161290322581
1909-09-30,64.7
1909-10-31,97.3548387096774
1909-11-30,92.9666666666667
1909-12-31,90.2258064516129
1910-01-31,44.0322580645161
1910-02-28,52.5
1910-03-31,35.7096774193548
1910-04-30,14.0666666666667
1910-05-31,36.9354838709677
1910-06-30,20.4666666666667
1910-07-31,23.5483870967742
1910-08-31,19.258064516129
1910-09-30,43.7333333333333
1910-10-31,63.8709677419355
1910-11-30,8.26666666666667
1910-12-31,9.61290322580645
1911-01-31,5.58064516129032
1911-02-28,15.0357142857143
1911-03-31,13
1911-04-30,27.6333333333333
1911-05-31,15.1290322580645
1911-06-30,3.73333333333333
1911-07-31,5.93548387096774
1911-08-31,6.74193548387097
1911-09-30,6.66666666666667
1911-10-31,4.45161290322581
1911-11-30,6.96666666666667
1911-12-31,3.70967741935484
1912-01-31,0.419354838709677
1912-02-29,0
1912-03-31,8.2258064516129
1912-04-30,7.56666666666667
1912-05-31,7.41935483870968
1912-06-30,6.93333333333333
1912-07-31,4.90322580645161
1912-08-31,0.483870967741935
1912-09-30,15.9333333333333
1912-10-31,7.64516129032258
1912-11-30,1.9
1912-12-31,10.6451612903226
1913-01-31,3.7741935483871
1913-02-28,4.78571428571429
1913-03-31,0.774193548387097
1913-04-30,1.56666666666667
1913-05-31,0
1913-06-30,0
1913-07-31,2.90322580645161
1913-08-31,0.387096774193548
1913-09-30,1.96666666666667
1913-10-31,5.19354838709677
1913-11-30,1.16666666666667
1913-12-31,6.32258064516129
1914-01-31,4.70967741935484
1914-02-28,4.42857142857143
1914-03-31,5.25806451612903
1914-04-30,28.9
1914-05-31,8.74193548387097
1914-06-30,19.0666666666667
1914-07-31,9.06451612903226
1914-08-31,12.9032258064516
1914-09-30,21.2333333333333
1914-10-31,13.6774193548387
1914-11-30,27.3
1914-12-31,37.258064516129
1915-01-31,38.4838709677419
1915-02-28,70.3571428571429
1915-03-31,64.7741935483871
1915-04-30,68.8666666666667
1915-05-31,55.0967741935484
1915-06-30,114.733333333333
1915-07-31,119.41935483871
1915-08-31,116.032258064516
1915-09-30,82.4333333333333
1915-10-31,89.1290322580645
1915-11-30,70.9333333333333
1915-12-31,57.4838709677419
1916-01-31,75.5161290322581
1916-02-29,92.3793103448276
1916-03-31,111.677419354839
1916-04-30,119.766666666667
1916-05-31,123.967741935484
1916-06-30,112.9
1916-07-31,89.3225806451613
1916-08-31,58.5806451612903
1916-09-30,75.0666666666667
1916-10-31,84.5483870967742
1916-11-30,109.466666666667
1916-12-31,88.258064516129
1917-01-31,124.548387096774
1917-02-28,119.857142857143
1917-03-31,158
1917-04-30,124.6
1917-05-31,190.225806451613
1917-06-30,191.433333333333
1917-07-31,199.741935483871
1917-08-31,257.709677419355
1917-09-30,215.566666666667
1917-10-31,120.322580645161
1917-11-30,160.733333333333
1917-12-31,215.516129032258
1918-01-31,159.967741935484
1918-02-28,108.714285714286
1918-03-31,120.41935483871
1918-04-30,134.133333333333
1918-05-31,127.870967741935
1918-06-30,99
1918-07-31,179.451612903226
1918-08-31,169.645161290323
1918-09-30,133.2
1918-10-31,141.709677419355
1918-11-30,138.966666666667
1918-12-31,98.5483870967742
1919-01-31,80.1612903225806
1919-02-28,132.464285714286
1919-03-31,110.870967741935
1919-04-30,86.3333333333333
1919-05-31,146.870967741935
1919-06-30,185.266666666667
1919-07-31,107.838709677419
1919-08-31,115.064516129032
1919-09-30,91.1333333333333
1919-10-31,87.9677419354839
1919-11-30,69.9
1919-12-31,58
1920-01-31,85.258064516129
1920-02-29,89.8275862068966
1920-03-31,116.903225806452
1920-04-30,24.6666666666667
1920-05-31,55.4193548387097
1920-06-30,64.5666666666667
1920-07-31,45.7096774193548
1920-08-31,31.9354838709677
1920-09-30,60.5333333333333
1920-10-31,82.7096774193548
1920-11-30,45.3
1920-12-31,49.8387096774194
1921-01-31,52.5483870967742
1921-02-28,47.1428571428571
1921-03-31,44.4838709677419
1921-04-30,53.9666666666667
1921-05-31,37
1921-06-30,56.1666666666667
1921-07-31,69.741935483871
1921-08-31,37.9677419354839
1921-09-30,29.6
1921-10-31,30.3225806451613
1921-11-30,29.6
1921-12-31,33.9032258064516
1922-01-31,19.741935483871
1922-02-28,43.9285714285714
1922-03-31,91.258064516129
1922-04-30,18.3333333333333
1922-05-31,13.3548387096774
1922-06-30,9.8
1922-07-31,18.2903225806452
1922-08-31,10.9354838709677
1922-09-30,7.8
1922-10-31,10.3548387096774
1922-11-30,12.2333333333333
1922-12-31,29.0322580645161
1923-01-31,7.54838709677419
1923-02-28,2.5
1923-03-31,5.48387096774194
1923-04-30,10.2333333333333
1923-05-31,5.32258064516129
1923-06-30,15.2666666666667
1923-07-31,5.93548387096774
1923-08-31,0.806451612903226
1923-09-30,22.1333333333333
1923-10-31,19.4838709677419
1923-11-30,16.7333333333333
1923-12-31,4.64516129032258
1924-01-31,0.806451612903226
1924-02-29,8.48275862068965
1924-03-31,3
1924-04-30,18.9333333333333
1924-05-31,34.6129032258064
1924-06-30,39.9666666666667
1924-07-31,46.9354838709677
1924-08-31,32.1290322580645
1924-09-30,41.9
1924-10-31,42.6129032258064
1924-11-30,37.5
1924-12-31,27.4838709677419
1925-01-31,9.09677419354839
1925-02-28,38.6071428571429
1925-03-31,29.9677419354839
1925-04-30,52.9666666666667
1925-05-31,71.3548387096774
1925-06-30,79.0666666666667
1925-07-31,64.1935483870968
1925-08-31,63.258064516129
1925-09-30,100.3
1925-10-31,115.322580645161
1925-11-30,97.6
1925-12-31,164.387096774194
1926-01-31,119.709677419355
1926-02-28,116.428571428571
1926-03-31,104.193548387097
1926-04-30,64.1666666666667
1926-05-31,107
1926-06-30,122.366666666667
1926-07-31,87.2258064516129
1926-08-31,102.709677419355
1926-09-30,101.433333333333
1926-10-31,119.258064516129
1926-11-30,100.833333333333
1926-12-31,132.387096774194
1927-01-31,136
1927-02-28,155.071428571429
1927-03-31,116.064516129032
1927-04-30,155.833333333333
1927-05-31,131.903225806452
1927-06-30,98.5
1927-07-31,91.5806451612903
1927-08-31,89.6451612903226
1927-09-30,114.066666666667
1927-10-31,105.193548387097
1927-11-30,112.1
1927-12-31,75.2903225806452
1928-01-31,139.225806451613
1928-02-29,122.448275862069
1928-03-31,142.41935483871
1928-04-30,134.333333333333
1928-05-31,128.258064516129
1928-06-30,152.4
1928-07-31,163.387096774194
1928-08-31,139.58064516129
1928-09-30,149.566666666667
1928-10-31,102.258064516129
1928-11-30,83.9333333333333
1928-12-31,98.3225806451613
1929-01-31,114.774193548387
1929-02-28,104.678571428571
1929-03-31,83.7741935483871
1929-04-30,87.9333333333333
1929-05-31,97
1929-06-30,119.866666666667
1929-07-31,117.129032258065
1929-08-31,109.612903225806
1929-09-30,57.2666666666667
1929-10-31,90.0967741935484
1929-11-30,135.133333333333
1929-12-31,179.935483870968
1930-01-31,108.838709677419
1930-02-28,83.1428571428571
1930-03-31,58.3870967741936
1930-04-30,63.7
1930-05-31,61.3870967741936
1930-06-30,48
1930-07-31,36.5483870967742
1930-08-31,41.5161290322581
1930-09-30,53.5333333333333
1930-10-31,57.2258064516129
1930-11-30,59.3666666666667
1930-12-31,43
1931-01-31,24.4193548387097
1931-02-28,71.8214285714286
1931-03-31,50.0645161290323
1931-04-30,51.9666666666667
1931-05-31,40.8064516129032
1931-06-30,25.5
1931-07-31,29
1931-08-31,21.6129032258065
1931-09-30,31.7
1931-10-31,16.5806451612903
1931-11-30,31.2
1931-12-31,29.6774193548387
1932-01-31,20.0645161290323
1932-02-29,17.6206896551724
1932-03-31,18.8064516129032
1932-04-30,18.6666666666667
1932-05-31,29.741935483871
1932-06-30,36.9333333333333
1932-07-31,16.0322580645161
1932-08-31,11.3225806451613
1932-09-30,6.6
1932-10-31,14.7741935483871
1932-11-30,13.7
1932-12-31,18.4516129032258
1933-01-31,20.3870967741935
1933-02-28,36.8928571428571
1933-03-31,16.8387096774194
1933-04-30,4.9
1933-05-31,5.25806451612903
1933-06-30,8.66666666666667
1933-07-31,4.70967741935484
1933-08-31,0.387096774193548
1933-09-30,8.5
1933-10-31,5
1933-11-30,1
1933-12-31,0.419354838709677
1934-01-31,5.67741935483871
1934-02-28,12.9285714285714
1934-03-31,7.19354838709677
1934-04-30,18.8
1934-05-31,32.9032258064516
1934-06-30,11.1666666666667
1934-07-31,15.3225806451613
1934-08-31,13.9032258064516
1934-09-30,6.7
1934-10-31,9.54838709677419
1934-11-30,14.4666666666667
1934-12-31,25.6774193548387
1935-01-31,31.0967741935484
1935-02-28,34.1428571428571
1935-03-31,38.4838709677419
1935-04-30,20.3666666666667
1935-05-31,45.3870967741936
1935-06-30,76.1666666666667
1935-07-31,56.4838709677419
1935-08-31,50.2258064516129
1935-09-30,70.1
1935-10-31,88.741935483871
1935-11-30,107
1935-12-31,102.451612903226
1936-01-31,104.677419354839
1936-02-29,123.896551724138
1936-03-31,128.41935483871
1936-04-30,124.8
1936-05-31,90.9354838709677
1936-06-30,116.7
1936-07-31,87.1612903225806
1936-08-31,144.967741935484
1936-09-30,126.666666666667
1936-10-31,148.225806451613
1936-11-30,192.3
1936-12-31,205.612903225806
1937-01-31,220.870967741935
1937-02-28,214.071428571429
1937-03-31,139.741935483871
1937-04-30,182.166666666667
1937-05-31,194.387096774194
1937-06-30,217.133333333333
1937-07-31,241.806451612903
1937-08-31,229.483870967742
1937-09-30,167.866666666667
1937-10-31,208.161290322581
1937-11-30,123.933333333333
1937-12-31,147.935483870968
1938-01-31,163.967741935484
1938-02-28,198.642857142857
1938-03-31,144.161290322581
1938-04-30,168.366666666667
1938-05-31,212.290322580645
1938-06-30,162.633333333333
1938-07-31,275.612903225806
1938-08-31,192.806451612903
1938-09-30,149.333333333333
1938-10-31,165.258064516129
1938-11-30,203.6
1938-12-31,154.741935483871
1939-01-31,133.870967741935
1939-02-28,129
1939-03-31,107.774193548387
1939-04-30,181.9
1939-05-31,197.322580645161
1939-06-30,168.3
1939-07-31,162.645161290323
1939-08-31,176.322580645161
1939-09-30,187.7
1939-10-31,146.903225806452
1939-11-30,113.666666666667
1939-12-31,70.1612903225806
1940-01-31,84.0967741935484
1940-02-29,99.0689655172414
1940-03-31,138.870967741935
1940-04-30,101.066666666667
1940-05-31,90.6129032258064
1940-06-30,139.8
1940-07-31,112.483870967742
1940-08-31,175.870967741935
1940-09-30,110.766666666667
1940-10-31,91.5483870967742
1940-11-30,97.4
1940-12-31,113.774193548387
1941-01-31,76.1290322580645
1941-02-28,74.2857142857143
1941-03-31,77.4516129032258
1941-04-30,54.5666666666667
1941-05-31,49.0322580645161
1941-06-30,99.6333333333333
1941-07-31,111.41935483871
1941-08-31,100.129032258065
1941-09-30,109.8
1941-10-31,77.1935483870968
1941-11-30,64
1941-12-31,56.1935483870968
1942-01-31,59.4838709677419
1942-02-28,87.9285714285714
1942-03-31,90.3870967741936
1942-04-30,101.233333333333
1942-05-31,41.7741935483871
1942-06-30,18.9
1942-07-31,29.6129032258065
1942-08-31,33.741935483871
1942-09-30,28.6666666666667
1942-10-31,32
1942-11-30,51.2666666666667
1942-12-31,37.6129032258064
1943-01-31,20.741935483871
1943-02-28,48.1071428571429
1943-03-31,45.741935483871
1943-04-30,43.5333333333333
1943-05-31,23.5806451612903
1943-06-30,12.7333333333333
1943-07-31,22
1943-08-31,32.3225806451613
1943-09-30,16.7333333333333
1943-10-31,12.9677419354839
1943-11-30,17.0333333333333
1943-12-31,31.3548387096774
1944-01-31,6.09677419354839
1944-02-29,0.827586206896552
1944-03-31,18.258064516129
1944-04-30,0.433333333333333
1944-05-31,4.09677419354839
1944-06-30,8.23333333333333
1944-07-31,8.45161290322581
1944-08-31,27.9032258064516
1944-09-30,23.7333333333333
1944-10-31,28.0645161290323
1944-11-30,17.9333333333333
1944-12-31,47.3548387096774
1945-01-31,30.7741935483871
1945-02-28,21.2142857142857
1945-03-31,35.8709677419355
1945-04-30,53.3666666666667
1945-05-31,51
1945-06-30,60.2333333333333
1945-07-31,71
1945-08-31,43.0967741935484
1945-09-30,58.1333333333333
1945-10-31,114.548387096774
1945-11-30,76.6
1945-12-31,45.7096774193548
1946-01-31,79.3225806451613
1946-02-28,143.785714285714
1946-03-31,127.741935483871
1946-04-30,126.133333333333
1946-05-31,141.612903225806
1946-06-30,122.566666666667
1946-07-31,193.677419354839
1946-08-31,178.677419354839
1946-09-30,157.4
1946-10-31,170.548387096774
1946-11-30,206.266666666667
1946-12-31,202.870967741935
1947-01-31,163.709677419355
1947-02-28,188.892857142857
1947-03-31,183.838709677419
1947-04-30,212.133333333333
1947-05-31,285.032258064516
1947-06-30,232.133333333333
1947-07-31,223.548387096774
1947-08-31,267.354838709677
1947-09-30,239.866666666667
1947-10-31,231.677419354839
1947-11-30,181.3
1947-12-31,164.903225806452
1948-01-31,153.612903225806
1948-02-29,122
1948-03-31,134.258064516129
1948-04-30,268.533333333333
1948-05-31,246.387096774194
1948-06-30,237.5
1948-07-31,201.354838709677
1948-08-31,223.677419354839
1948-09-30,202.933333333333
1948-10-31,192.935483870968
1948-11-30,135.633333333333
1948-12-31,195.290322580645
1949-01-31,168.612903225806
1949-02-28,258.035714285714
1949-03-31,223.032258064516
1949-04-30,208.133333333333
1949-05-31,150.354838709677
1949-06-30,172.366666666667
1949-07-31,178.258064516129
1949-08-31,175.322580645161
1949-09-30,205.833333333333
1949-10-31,186.290322580645
1949-11-30,203.2
1949-12-31,166.58064516129
1950-01-31,143.870967741935
1950-02-28,134.25
1950-03-31,155.387096774194
1950-04-30,160.633333333333
1950-05-31,150.451612903226
1950-06-30,118.333333333333
1950-07-31,128.870967741935
1950-08-31,120.645161290323
1950-09-30,72.6666666666667
1950-10-31,86.9677419354839
1950-11-30,77.7
1950-12-31,76.6774193548387
1951-01-31,85
1951-02-28,84.8214285714286
1951-03-31,79.3225806451613
1951-04-30,131.7
1951-05-31,153.677419354839
1951-06-30,142.4
1951-07-31,87.1612903225806
1951-08-31,86.4516129032258
1951-09-30,117.666666666667
1951-10-31,73.258064516129
1951-11-30,74.2
1951-12-31,64.9677419354839
1952-01-31,57.8709677419355
1952-02-29,32.448275862069
1952-03-31,31.5483870967742
1952-04-30,41.7
1952-05-31,33.6129032258064
1952-06-30,52
